.
└── inside-out
    ├── active
    │   ├── bruhl
    │   │   ├── 2025-02-01
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-22-23-00-00.txt
    │   │   ├── 2025-02-23
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-00-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-01-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-02-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-03-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-04-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-05-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-06-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-07-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-08-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-09-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-10-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-11-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-12-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-13-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-14-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-15-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-23-23-00-00.txt
    │   │   ├── 2025-02-24
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-00-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-01-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-02-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-03-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-04-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-05-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-06-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-07-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-08-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-09-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-10-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-11-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-12-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-13-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-14-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-15-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-24-23-00-00.txt
    │   │   ├── 2025-02-25
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-00-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-01-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-02-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-03-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-04-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-05-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-06-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-07-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-08-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-09-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-10-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-11-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-12-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-13-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-14-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-15-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-25-23-00-00.txt
    │   │   ├── 2025-02-26
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-00-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-01-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-02-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-03-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-04-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-05-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-06-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-07-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-08-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-09-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-10-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-11-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-12-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-13-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-14-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-15-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-26-23-00-00.txt
    │   │   ├── 2025-02-27
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-00-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-01-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-02-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-03-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-04-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-05-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-06-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-07-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-08-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-09-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-10-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-11-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-12-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-13-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-14-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-15-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-16-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-17-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-18-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-19-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-20-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-21-00-00.txt
    │   │   │   ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-22-00-00.txt
    │   │   │   └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-27-23-00-00.txt
    │   │   └── 2025-02-28
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-00-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-01-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-02-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-03-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-04-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-05-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-06-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-07-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-08-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-09-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-10-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-11-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-12-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-13-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-14-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-15-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-16-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-17-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-18-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-19-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-20-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-21-00-00.txt
    │   │       ├── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-22-00-00.txt
    │   │       └── ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-02-28-23-00-00.txt
    │   ├── ulukhaktok
    │   │   ├── 2025-02-01
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-01-21-00-00.txt
    │   │   ├── 2025-02-02
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-02-21-00-00.txt
    │   │   ├── 2025-02-03
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-03-21-00-00.txt
    │   │   ├── 2025-02-04
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-04-21-00-00.txt
    │   │   ├── 2025-02-05
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-05-21-00-00.txt
    │   │   ├── 2025-02-06
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-06-21-00-00.txt
    │   │   ├── 2025-02-07
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-07-21-00-00.txt
    │   │   ├── 2025-02-08
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-08-21-00-00.txt
    │   │   ├── 2025-02-09
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-09-21-00-00.txt
    │   │   ├── 2025-02-10
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-10-21-00-00.txt
    │   │   ├── 2025-02-11
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-15-00-00.txt
