.
├── 2024-05.txt
├── inside-out
│   ├── active
│   │   ├── frankfurt
│   │   │   ├── 2024-05-06
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-21-23-00-00.txt
│   │       ├── 2024-05-22
│   │       │   ├── irtt-10ms-1h-2024-05-22-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-22-21-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-21-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-22-22-00-00.txt
│   │       ├── 2024-05-25
│   │       │   ├── irtt-10ms-1h-2024-05-25-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-25-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-25-23-00-00.txt
│   │       ├── 2024-05-26
│   │       │   ├── irtt-10ms-1h-2024-05-26-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-26-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-26-23-00-00.txt
│   │       ├── 2024-05-27
│   │       │   ├── irtt-10ms-1h-2024-05-27-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-27-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-27-23-00-00.txt
│   │       ├── 2024-05-28
│   │       │   ├── irtt-10ms-1h-2024-05-28-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-28-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-28-23-00-00.txt
│   │       ├── 2024-05-29
│   │       │   ├── irtt-10ms-1h-2024-05-29-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-29-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-01-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-29-23-00-00.txt
│   │       ├── 2024-05-30
│   │       │   ├── irtt-10ms-1h-2024-05-30-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2024-05-30-23-00-00.json
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-00-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-01-00-00.txt
