.
├── inside-out
│   ├── active
│   │   ├── chicago
│   │   │   ├── 2023-11-17
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-04-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-05-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-06-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-07-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-08-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-09-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-10-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-11-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-12-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-13-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-14-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-15-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-16-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-17-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-18-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-19-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-20-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-21-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-22-00-00.txt
│   │       │   └── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-28-23-00-00.txt
│   │       ├── 2023-11-29
│   │       │   ├── irtt-10ms-1h-2023-11-29-00-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-01-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-02-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-03-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-04-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-05-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-06-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-07-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-08-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-09-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-10-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-11-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-12-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-13-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-14-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-15-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-16-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-17-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-18-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-19-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-20-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-21-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-22-00-00.json
│   │       │   ├── irtt-10ms-1h-2023-11-29-23-00-00.json
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-00-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-01-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-02-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-03-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-04-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-05-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-06-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-07-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-08-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-09-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-10-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-11-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-12-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-13-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-14-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-15-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-16-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-17-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-18-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-19-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-20-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-21-00-00.txt
│   │       │   ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-22-00-00.txt
│   │       │   └── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-29-23-00-00.txt
│   │       └── 2023-11-30
│   │           ├── irtt-10ms-1h-2023-11-30-00-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-01-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-02-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-03-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-04-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-05-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-06-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-07-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-08-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-09-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-10-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-11-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-12-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-13-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-14-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-15-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-16-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-17-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-18-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-19-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-20-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-21-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-22-00-00.json
│   │           ├── irtt-10ms-1h-2023-11-30-23-00-00.json
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-00-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-01-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-02-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-03-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-04-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-05-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-06-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-07-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-08-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-09-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-10-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-11-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-12-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-13-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-14-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-15-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-16-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-17-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-18-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-19-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-20-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-21-00-00.txt
│   │           ├── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-22-00-00.txt
│   │           └── ping-2605:59c8:500:bdf7::1-10ms-1h-2023-11-30-23-00-00.txt
│   └── inactive
│       ├── dallas
│       │   ├── 2023-11-16
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-09-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-10-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-11-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-12-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-13-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-14-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-15-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-16-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-17-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-18-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-19-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-22-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-16-23-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-16-23-00-00.txt
│       │   ├── 2023-11-17
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-00-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-01-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-02-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-05-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-07-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-08-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-09-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-10-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-11-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-12-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-14-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-15-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-16-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-18-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-19-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-20-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-21-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-22-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-17-23-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-17-23-00-00.txt
│       │   ├── 2023-11-18
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-00-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-03-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-04-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-05-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-06-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-07-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-09-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-10-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-11-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-12-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-13-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-14-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-15-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-17-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-18-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-20-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-18-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-18-23-00-00.txt
│       │   ├── 2023-11-19
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-00-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-01-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-03-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-04-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-07-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-08-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-09-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-10-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-11-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-12-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-13-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-14-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-15-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-16-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-18-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-19-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-20-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-21-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-22-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-19-23-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-19-23-00-00.txt
│       │   ├── 2023-11-20
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-00-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-01-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-02-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-03-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-04-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-06-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-07-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-08-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-09-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-10-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-11-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-12-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-14-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-15-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-16-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-19-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-20-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-21-00-00.txt
│       │   │   ├── ping-34.83.112.196-10ms-1h-2023-11-20-22-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2023-11-20-14-00-00.txt
